strict digraph {
121 -> 364
364 -> 182
182 -> 91
91 -> 274
274 -> 137
137 -> 412
412 -> 206
206 -> 103
103 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
438 -> 219
219 -> 658
658 -> 329
329 -> 988
988 -> 494
494 -> 247
247 -> 742
742 -> 371
371 -> 1114
1114 -> 557
557 -> 1672
1672 -> 836
836 -> 418
418 -> 209
209 -> 628
628 -> 314
314 -> 157
157 -> 472
472 -> 236
236 -> 118
118 -> 59
59 -> 178
178 -> 89
89 -> 268
268 -> 134
134 -> 67
67 -> 202
202 -> 101
101 -> 304
304 -> 152
152 -> 76
76 -> 38
38 -> 19
19 -> 58
58 -> 29
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
439 -> 1318
1318 -> 659
659 -> 1978
1978 -> 989
989 -> 2968
2968 -> 1484
1484 -> 742
742 -> 371
371 -> 1114
1114 -> 557
557 -> 1672
1672 -> 836
836 -> 418
418 -> 209
209 -> 628
628 -> 314
314 -> 157
157 -> 472
472 -> 236
236 -> 118
118 -> 59
59 -> 178
178 -> 89
89 -> 268
268 -> 134
134 -> 67
67 -> 202
202 -> 101
101 -> 304
304 -> 152
152 -> 76
76 -> 38
38 -> 19
19 -> 58
58 -> 29
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
440 -> 220
220 -> 110
110 -> 55
55 -> 166
166 -> 83
83 -> 250
250 -> 125
125 -> 376
376 -> 188
188 -> 94
94 -> 47
47 -> 142
142 -> 71
71 -> 214
214 -> 107
107 -> 322
322 -> 161
161 -> 484
484 -> 242
242 -> 121
121 -> 364
364 -> 182
182 -> 91
91 -> 274
274 -> 137
137 -> 412
412 -> 206
206 -> 103
103 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
441 -> 1324
1324 -> 662
662 -> 331
331 -> 994
994 -> 497
497 -> 1492
1492 -> 746
746 -> 373
373 -> 1120
1120 -> 560
560 -> 280
280 -> 140
140 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
442 -> 221
221 -> 664
664 -> 332
332 -> 166
166 -> 83
83 -> 250
250 -> 125
125 -> 376
376 -> 188
188 -> 94
94 -> 47
47 -> 142
142 -> 71
71 -> 214
214 -> 107
107 -> 322
322 -> 161
161 -> 484
484 -> 242
242 -> 121
121 -> 364
364 -> 182
182 -> 91
91 -> 274
274 -> 137
137 -> 412
412 -> 206
206 -> 103
103 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
443 -> 1330
1330 -> 665
665 -> 1996
1996 -> 998
998 -> 499
499 -> 1498
1498 -> 749
749 -> 2248
2248 -> 1124
1124 -> 562
562 -> 281
281 -> 844
844 -> 422
422 -> 211
211 -> 634
634 -> 317
317 -> 952
952 -> 476
476 -> 238
238 -> 119
119 -> 358
358 -> 179
179 -> 538
538 -> 269
269 -> 808
808 -> 404
404 -> 202
202 -> 101
101 -> 304
304 -> 152
152 -> 76
76 -> 38
38 -> 19
19 -> 58
58 -> 29
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
444 -> 222
222 -> 111
111 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
446 -> 223
223 -> 670
670 -> 335
335 -> 1006
1006 -> 503
503 -> 1510
1510 -> 755
755 -> 2266
2266 -> 1133
1133 -> 3400
3400 -> 1700
1700 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
447 -> 1342
1342 -> 671
671 -> 2014
2014 -> 1007
1007 -> 3022
3022 -> 1511
1511 -> 4534
4534 -> 2267
2267 -> 6802
6802 -> 3401
3401 -> 10204
10204 -> 5102
5102 -> 2551
2551 -> 7654
7654 -> 3827
3827 -> 11482
11482 -> 5741
5741 -> 17224
17224 -> 8612
8612 -> 4306
4306 -> 2153
2153 -> 6460
6460 -> 3230
3230 -> 1615
1615 -> 4846
4846 -> 2423
2423 -> 7270
7270 -> 3635
3635 -> 10906
10906 -> 5453
5453 -> 16360
16360 -> 8180
8180 -> 4090
4090 -> 2045
2045 -> 6136
6136 -> 3068
3068 -> 1534
1534 -> 767
767 -> 2302
2302 -> 1151
1151 -> 3454
3454 -> 1727
1727 -> 5182
5182 -> 2591
2591 -> 7774
7774 -> 3887
3887 -> 11662
11662 -> 5831
5831 -> 17494
17494 -> 8747
8747 -> 26242
26242 -> 13121
13121 -> 39364
39364 -> 19682
19682 -> 9841
9841 -> 29524
29524 -> 14762
14762 -> 7381
7381 -> 22144
22144 -> 11072
11072 -> 5536
5536 -> 2768
2768 -> 1384
1384 -> 692
692 -> 346
346 -> 173
173 -> 520
520 -> 260
260 -> 130
130 -> 65
65 -> 196
196 -> 98
98 -> 49
49 -> 148
148 -> 74
74 -> 37
37 -> 112
112 -> 56
56 -> 28
28 -> 14
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
448 -> 224
224 -> 112
112 -> 56
56 -> 28
28 -> 14
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
449 -> 1348
1348 -> 674
674 -> 337
337 -> 1012
1012 -> 506
506 -> 253
253 -> 760
760 -> 380
380 -> 190
190 -> 95
95 -> 286
286 -> 143
143 -> 430
430 -> 215
215 -> 646
646 -> 323
323 -> 970
970 -> 485
485 -> 1456
1456 -> 728
728 -> 364
364 -> 182
182 -> 91
91 -> 274
274 -> 137
137 -> 412
412 -> 206
206 -> 103
103 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
450 -> 225
225 -> 676
676 -> 338
338 -> 169
169 -> 508
508 -> 254
254 -> 127
127 -> 382
382 -> 191
191 -> 574
574 -> 287
287 -> 862
862 -> 431
431 -> 1294
1294 -> 647
647 -> 1942
1942 -> 971
971 -> 2914
2914 -> 1457
1457 -> 4372
4372 -> 2186
2186 -> 1093
1093 -> 3280
3280 -> 1640
1640 -> 820
820 -> 410
410 -> 205
205 -> 616
616 -> 308
308 -> 154
154 -> 77
77 -> 232
232 -> 116
116 -> 58
58 -> 29
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
451 -> 1354
1354 -> 677
677 -> 2032
2032 -> 1016
1016 -> 508
508 -> 254
254 -> 127
127 -> 382
382 -> 191
191 -> 574
574 -> 287
287 -> 862
862 -> 431
431 -> 1294
1294 -> 647
647 -> 1942
1942 -> 971
971 -> 2914
2914 -> 1457
1457 -> 4372
4372 -> 2186
2186 -> 1093
1093 -> 3280
3280 -> 1640
1640 -> 820
820 -> 410
410 -> 205
205 -> 616
616 -> 308
308 -> 154
154 -> 77
77 -> 232
232 -> 116
116 -> 58
58 -> 29
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
452 -> 226
226 -> 113
113 -> 340
340 -> 170
170 -> 85
85 -> 256
256 -> 128
128 -> 64
64 -> 32
32 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
453 -> 1360
1360 -> 680
680 -> 340
340 -> 170
170 -> 85
85 -> 256
256 -> 128
128 -> 64
64 -> 32
32 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
454 -> 227
227 -> 682
682 -> 341
341 -> 1024
1024 -> 512
512 -> 256
256 -> 128
128 -> 64
64 -> 32
32 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
455 -> 1366
1366 -> 683
683 -> 2050
2050 -> 1025
1025 -> 3076
3076 -> 1538
1538 -> 769
769 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
456 -> 228
228 -> 114
114 -> 57
57 -> 172
172 -> 86
86 -> 43
43 -> 130
130 -> 65
65 -> 196
196 -> 98
98 -> 49
49 -> 148
148 -> 74
74 -> 37
37 -> 112
112 -> 56
56 -> 28
28 -> 14
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
457 -> 1372
1372 -> 686
686 -> 343
343 -> 1030
1030 -> 515
515 -> 1546
1546 -> 773
773 -> 2320
2320 -> 1160
1160 -> 580
580 -> 290
290 -> 145
145 -> 436
436 -> 218
218 -> 109
109 -> 328
328 -> 164
164 -> 82
82 -> 41
41 -> 124
124 -> 62
62 -> 31
31 -> 94
94 -> 47
47 -> 142
142 -> 71
71 -> 214
214 -> 107
107 -> 322
322 -> 161
161 -> 484
484 -> 242
242 -> 121
121 -> 364
364 -> 182
182 -> 91
91 -> 274
274 -> 137
137 -> 412
412 -> 206
206 -> 103
103 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
458 -> 229
229 -> 688
688 -> 344
344 -> 172
172 -> 86
86 -> 43
43 -> 130
130 -> 65
65 -> 196
196 -> 98
98 -> 49
49 -> 148
148 -> 74
74 -> 37
37 -> 112
112 -> 56
56 -> 28
28 -> 14
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
459 -> 1378
1378 -> 689
689 -> 2068
2068 -> 1034
1034 -> 517
517 -> 1552
1552 -> 776
776 -> 388
388 -> 194
194 -> 97
97 -> 292
292 -> 146
146 -> 73
73 -> 220
220 -> 110
110 -> 55
55 -> 166
166 -> 83
83 -> 250
250 -> 125
125 -> 376
376 -> 188
188 -> 94
94 -> 47
47 -> 142
142 -> 71
71 -> 214
214 -> 107
107 -> 322
322 -> 161
161 -> 484
484 -> 242
242 -> 121
121 -> 364
364 -> 182
182 -> 91
91 -> 274
274 -> 137
137 -> 412
412 -> 206
206 -> 103
103 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
460 -> 230
230 -> 115
115 -> 346
346 -> 173
173 -> 520
520 -> 260
260 -> 130
130 -> 65
65 -> 196
196 -> 98
98 -> 49
49 -> 148
148 -> 74
74 -> 37
37 -> 112
112 -> 56
56 -> 28
28 -> 14
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
461 -> 1384
1384 -> 692
692 -> 346
346 -> 173
173 -> 520
520 -> 260
260 -> 130
130 -> 65
65 -> 196
196 -> 98
98 -> 49
49 -> 148
148 -> 74
74 -> 37
37 -> 112
112 -> 56
56 -> 28
28 -> 14
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
462 -> 231
231 -> 694
694 -> 347
347 -> 1042
1042 -> 521
521 -> 1564
1564 -> 782
782 -> 391
391 -> 1174
1174 -> 587
587 -> 1762
1762 -> 881
881 -> 2644
2644 -> 1322
1322 -> 661
661 -> 1984
1984 -> 992
992 -> 496
496 -> 248
248 -> 124
124 -> 62
62 -> 31
31 -> 94
94 -> 47
47 -> 142
142 -> 71
71 -> 214
214 -> 107
107 -> 322
322 -> 161
161 -> 484
484 -> 242
242 -> 121
121 -> 364
364 -> 182
182 -> 91
91 -> 274
274 -> 137
137 -> 412
412 -> 206
206 -> 103
103 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
463 -> 1390
1390 -> 695
695 -> 2086
2086 -> 1043
1043 -> 3130
3130 -> 1565
1565 -> 4696
4696 -> 2348
2348 -> 1174
1174 -> 587
587 -> 1762
1762 -> 881
881 -> 2644
2644 -> 1322
1322 -> 661
661 -> 1984
1984 -> 992
992 -> 496
496 -> 248
248 -> 124
124 -> 62
62 -> 31
31 -> 94
94 -> 47
47 -> 142
142 -> 71
71 -> 214
214 -> 107
107 -> 322
322 -> 161
161 -> 484
484 -> 242
242 -> 121
121 -> 364
364 -> 182
182 -> 91
91 -> 274
274 -> 137
137 -> 412
412 -> 206
206 -> 103
103 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
464 -> 232
232 -> 116
116 -> 58
58 -> 29
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
465 -> 1396
1396 -> 698
698 -> 349
349 -> 1048
1048 -> 524
524 -> 262
262 -> 131
131 -> 394
394 -> 197
197 -> 592
592 -> 296
296 -> 148
148 -> 74
74 -> 37
37 -> 112
112 -> 56
56 -> 28
28 -> 14
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
